month	day	weekday	yearday
9	15	6	258
3	15	4	74
3	15	4	74
9	15	6	258
1	15	1	15
3	15	4	74
9	15	6	258
2	15	4	46
9	15	6	258
3	15	4	74
3	15	4	74
9	15	6	258
4	15	0	105
3	15	4	74
7	15	0	196
3	15	4	74
9	15	6	258
3	15	4	74
11	15	4	319
3	15	4	74
12	15	6	349
12	15	6	349
11	15	4	319
3	15	4	74
9	15	6	258
2	15	4	46
2	15	4	46
9	15	6	258
4	15	0	105
2	15	4	46
2	15	4	46
4	15	0	105
9	15	6	258
3	15	4	74
8	15	3	227
8	15	3	227
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
4	15	0	105
5	15	2	135
5	15	2	135
9	15	6	258
11	15	4	319
10	15	1	288
9	15	6	258
2	15	4	46
2	15	4	46
5	15	2	135
11	15	4	319
4	15	0	105
11	15	4	319
9	15	6	258
12	15	6	349
1	15	1	15
2	15	4	46
3	15	4	74
11	15	4	319
2	15	4	46
10	15	1	288
5	15	2	135
11	15	4	319
8	15	3	227
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
9	15	6	258
9	15	6	258
11	15	4	319
9	15	6	258
9	15	6	258
9	15	6	258
11	15	4	319
11	15	4	319
2	15	4	46
3	15	4	74
5	15	2	135
9	15	6	258
9	15	6	258
9	15	6	258
10	15	1	288
11	15	4	319
11	15	4	319
4	15	0	105
4	15	0	105
5	15	2	135
9	15	6	258
10	15	1	288
4	15	0	105
4	15	0	105
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
11	15	4	319
11	15	4	319
2	15	4	46
2	15	4	46
2	15	4	46
4	15	0	105
10	15	1	288
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
10	15	1	288
11	15	4	319
5	15	2	135
4	15	0	105
3	15	4	74
1	15	1	15
4	15	0	105
4	15	0	105
9	15	6	258
3	15	4	74
12	15	6	349
1	15	1	15
4	15	0	105
3	15	4	74
1	15	1	15
2	15	4	46
2	15	4	46
11	15	4	319
9	15	6	258
5	15	2	135
8	15	3	227
4	15	0	105
11	15	4	319
4	15	0	105
3	15	4	74
11	15	4	319
1	15	1	15
10	15	1	288
4	15	0	105
10	15	1	288
3	15	4	74
1	15	1	15
3	15	4	74
11	15	4	319
11	15	4	319
1	15	1	15
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
1	15	1	15
5	15	2	135
5	15	2	135
9	15	6	258
5	15	2	135
11	15	4	319
11	15	4	319
9	15	6	258
10	15	1	288
4	15	0	105
5	15	2	135
4	15	0	105
4	15	0	105
6	15	5	166
6	15	5	166
7	15	0	196
9	15	6	258
9	15	6	258
9	15	6	258
11	15	4	319
4	15	0	105
7	15	0	196
8	15	3	227
3	15	4	74
11	15	4	319
12	15	6	349
10	15	1	288
11	15	4	319
4	15	0	105
12	15	6	349
10	15	1	288
10	15	1	288
9	15	6	258
8	15	3	227
7	15	0	196
9	15	6	258
9	15	6	258
9	15	6	258
5	15	2	135
5	15	2	135
5	15	2	135
9	15	6	258
11	15	4	319
4	15	0	105
2	15	4	46
5	15	2	135
9	15	6	258
6	15	5	166
4	15	0	105
4	15	0	105
6	15	5	166
11	15	4	319
11	15	4	319
6	15	5	166
11	15	4	319
3	15	4	74
10	15	1	288
3	15	4	74
4	15	0	105
6	15	5	166
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
9	15	6	258
10	15	1	288
11	15	4	319
11	15	4	319
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
3	15	4	74
11	15	4	319
2	15	4	46
3	15	4	74
3	15	4	74
11	15	4	319
11	15	4	319
2	15	4	46
3	15	4	74
4	15	0	105
4	15	0	105
4	15	0	105
10	15	1	288
10	15	1	288
9	15	6	258
9	15	6	258
12	15	6	349
10	15	1	288
6	15	5	166
6	15	5	166
11	15	4	319
10	15	1	288
10	15	1	288
4	15	0	105
4	15	0	105
11	15	4	319
10	15	1	288
9	15	6	258
10	15	1	288
10	15	1	288
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
4	15	0	105
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
3	15	4	74
7	15	0	196
11	15	4	319
2	15	4	46
4	15	0	105
8	15	3	227
8	15	3	227
9	15	6	258
9	15	6	258
9	15	6	258
4	15	0	105
3	15	4	74
9	15	6	258
2	15	4	46
11	15	4	319
11	15	4	319
11	15	4	319
3	15	4	74
4	15	0	105
2	15	4	46
4	15	0	105
2	15	4	46
3	15	4	74
6	15	5	166
7	15	0	196
6	15	5	166
7	15	0	196
7	15	0	196
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
12	15	6	349
9	15	6	258
3	15	4	74
7	15	0	196
9	15	6	258
9	15	6	258
4	15	0	105
5	15	2	135
2	15	4	46
2	15	4	46
9	15	6	258
3	15	4	74
2	15	4	46
2	15	4	46
2	15	4	46
1	15	1	15
3	15	4	74
10	15	1	288
11	15	4	319
11	15	4	319
2	15	4	46
5	15	2	135
6	15	5	166
6	15	5	166
6	15	5	166
11	15	4	319
4	15	0	105
4	15	0	105
2	15	4	46
9	15	6	258
9	15	6	258
12	15	6	349
9	15	6	258
9	15	6	258
7	15	0	196
7	15	0	196
10	15	1	288
8	15	3	227
4	15	0	105
11	15	4	319
10	3	3	276
10	3	3	276
10	3	3	276
10	3	3	276
10	3	3	276
2	1	4	32
2	7	3	38
4	5	4	95
4	11	3	101
4	23	1	113
5	21	1	141
5	23	3	143
5	28	1	148
6	20	3	171
7	3	2	184
7	5	4	186
7	6	5	187
7	13	5	194
7	16	1	197
7	20	5	201
7	30	1	211
7	31	2	212
8	16	4	228
8	17	5	229
8	20	1	232
9	4	2	247
9	25	2	268
10	1	1	274
10	2	2	275
2	2	5	33
2	2	5	33
10	24	3	297
10	31	3	304
11	12	1	316
11	14	3	318
11	20	2	324
12	3	1	337
10	15	1	288
12	15	6	349
6	15	5	166
4	15	0	105
11	15	4	319
11	15	4	319
11	15	4	319
4	15	0	105
5	15	2	135
9	15	6	258
9	15	6	258
9	15	6	258
8	15	3	227
7	15	0	196
6	15	5	166
5	15	2	135
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
10	15	1	288
10	15	1	288
4	15	0	105
8	15	3	227
9	15	6	258
4	15	0	105
3	15	4	74
4	15	0	105
3	15	4	74
11	15	4	319
1	15	1	15
1	15	1	15
5	15	2	135
11	15	4	319
11	15	4	319
1	15	1	15
4	15	0	105
4	15	0	105
10	15	1	288
3	15	4	74
3	15	4	74
11	15	4	319
1	15	1	15
10	15	1	288
2	15	4	46
3	15	4	74
3	15	4	74
5	15	2	135
1	15	1	15
11	15	4	319
2	15	4	46
1	15	1	15
12	15	6	349
11	15	4	319
11	15	4	319
4	15	0	105
1	15	1	15
3	15	4	74
4	15	0	105
5	15	2	135
11	15	4	319
3	15	4	74
4	15	0	105
3	15	4	74
5	15	2	135
5	15	2	135
2	15	4	46
11	15	4	319
3	15	4	74
3	15	4	74
2	15	4	46
3	15	4	74
11	15	4	319
3	15	4	74
11	15	4	319
11	15	4	319
5	15	2	135
1	15	1	15
2	15	4	46
3	15	4	74
11	15	4	319
2	15	4	46
12	15	6	349
4	15	0	105
11	15	4	319
4	15	0	105
4	15	0	105
4	15	0	105
2	15	4	46
2	15	4	46
3	15	4	74
5	15	2	135
5	15	2	135
10	15	1	288
10	15	1	288
5	15	2	135
11	15	4	319
3	15	4	74
4	15	0	105
4	15	0	105
11	15	4	319
2	15	4	46
2	15	4	46
10	15	1	288
3	15	4	74
1	15	1	15
1	15	1	15
4	15	0	105
10	15	1	288
2	15	4	46
11	15	4	319
4	15	0	105
5	15	2	135
3	15	4	74
10	15	1	288
1	15	1	15
3	15	4	74
4	15	0	105
2	15	4	46
11	15	4	319
2	15	4	46
3	15	4	74
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
2	1	4	32
4	2	1	92
4	2	1	92
5	3	4	123
7	2	1	183
8	1	3	213
11	1	4	305
1	12	5	12
1	15	1	15
4	10	2	100
2	12	1	43
12	10	1	344
12	17	1	351
3	13	2	72
6	13	3	164
7	17	2	198
8	7	2	219
1	10	3	10
1	15	1	15
2	1	4	32
8	1	3	213
9	4	2	247
12	3	1	337
10	15	1	288
10	15	1	288
10	22	1	295
9	10	1	253
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
11	5	1	309
3	12	1	71
2	19	1	50
7	20	5	201
2	10	6	41
2	1	4	32
2	1	4	32
2	1	4	32
2	1	4	32
2	1	4	32
2	1	4	32
2	1	4	32
2	1	4	32
2	1	4	32
2	1	4	32
9	3	1	246
3	26	1	85
6	12	2	163
5	16	3	136
6	13	3	164
4	14	6	104
4	1	0	91
4	1	0	91
4	1	0	91
7	1	0	182
2	17	6	48
6	16	6	167
5	18	5	138
5	15	2	135
6	20	3	171
5	14	1	134
6	8	5	159
7	4	3	185
5	17	4	137
5	2	3	122
6	5	2	156
6	8	5	159
5	10	4	130
6	4	1	155
6	7	4	158
5	11	5	131
6	4	1	155
5	16	3	136
5	11	5	131
6	8	5	159
5	15	2	135
6	8	5	159
5	15	2	135
6	12	2	163
6	1	5	152
7	2	1	183
6	1	5	152
6	1	5	152
5	2	3	122
8	6	1	218
6	1	5	152
7	2	1	183
6	4	1	155
5	7	1	127
6	1	5	152
6	1	5	152
8	8	3	220
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
5	7	1	127
6	13	3	164
6	5	2	156
6	5	2	156
4	9	1	99
4	23	1	113
5	14	1	134
4	9	1	99
6	5	2	156
6	5	2	156
6	11	1	162
8	8	3	220
8	13	1	225
8	6	1	218
5	7	1	127
5	21	1	141
6	4	1	155
8	1	3	213
5	21	1	141
7	2	1	183
7	1	0	182
6	1	5	152
6	14	4	165
6	15	5	166
6	13	3	164
6	19	2	170
6	4	1	155
6	14	4	165
6	1	5	152
6	20	3	171
6	11	1	162
6	1	5	152
5	17	4	137
5	21	1	141
5	21	1	141
6	20	3	171
6	20	3	171
5	16	3	136
10	1	1	274
3	1	4	60
2	1	4	32
9	10	1	253
2	12	1	43
3	5	1	64
10	15	1	288
4	2	1	92
11	5	1	309
2	5	1	36
3	12	1	71
3	12	1	71
10	8	1	281
3	5	1	64
10	22	1	295
3	15	4	74
2	5	1	36
9	17	1	260
4	10	2	100
10	18	4	291
10	18	4	291
9	17	1	260
1	25	4	25
1	22	1	22
1	29	1	29
11	6	2	310
5	1	2	121
10	1	1	274
10	1	1	274
5	10	4	130
2	1	4	32
9	3	1	246
3	1	4	60
10	1	1	274
11	1	4	305
11	1	4	305
11	1	4	305
9	3	1	246
9	3	1	246
10	1	1	274
8	1	3	213
5	3	4	123
10	1	1	274
9	3	1	246
3	1	4	60
11	1	4	305
4	16	1	106
9	5	3	248
3	1	4	60
4	9	1	99
2	5	1	36
3	1	4	60
3	19	1	78
3	5	1	64
4	2	1	92
3	6	2	65
9	3	1	246
9	3	1	246
11	7	3	311
9	20	4	263
4	5	4	95
3	19	1	78
3	16	5	75
9	17	1	260
2	19	1	50
7	30	1	211
4	16	1	106
10	15	1	288
9	3	1	246
11	5	1	309
3	1	4	60
2	12	1	43
9	14	5	257
4	30	1	120
1	11	4	11
10	1	1	274
10	22	1	295
9	10	1	253
9	10	1	253
3	15	4	74
9	3	1	246
10	1	1	274
3	5	1	64
2	5	1	36
10	5	5	278
7	30	1	211
10	22	1	295
11	19	1	323
11	19	1	323
1	30	2	30
11	5	1	309
11	5	1	309
9	10	1	253
4	2	1	92
10	22	1	295
2	5	1	36
5	14	1	134
5	14	1	134
1	11	4	11
9	10	1	253
9	10	1	253
9	4	2	247
9	4	2	247
5	2	3	122
5	2	3	122
5	2	3	122
8	6	1	218
8	6	1	218
8	6	1	218
2	5	1	36
4	5	4	95
11	1	4	305
11	1	4	305
11	1	4	305
11	1	4	305
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
3	1	4	60
3	1	4	60
2	12	1	43
8	20	1	232
8	20	1	232
8	20	1	232
8	20	1	232
5	7	1	127
3	1	4	60
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
5	14	1	134
9	3	1	246
2	5	1	36
2	12	1	43
2	19	1	50
2	13	2	44
7	2	1	183
5	10	4	130
6	4	1	155
4	23	1	113
8	6	1	218
8	15	3	227
9	7	5	250
9	12	3	255
10	4	4	277
10	23	2	296
11	15	4	319
12	10	1	344
12	18	2	352
10	22	1	295
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
5	15	2	135
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
11	15	4	319
3	15	4	74
10	15	1	288
3	15	4	74
3	15	4	74
6	15	5	166
4	15	0	105
11	15	4	319
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
8	15	3	227
9	15	6	258
10	15	1	288
5	15	2	135
10	15	1	288
9	15	6	258
6	15	5	166
12	15	6	349
6	15	5	166
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
11	15	4	319
3	15	4	74
2	15	4	46
9	15	6	258
6	15	5	166
6	15	5	166
9	15	6	258
2	15	4	46
2	15	4	46
6	15	5	166
10	15	1	288
4	15	0	105
9	15	6	258
11	15	4	319
11	15	4	319
2	15	4	46
6	15	5	166
11	15	4	319
3	15	4	74
3	15	4	74
11	15	4	319
1	15	1	15
4	15	0	105
9	15	6	258
8	15	3	227
10	15	1	288
4	15	0	105
3	15	4	74
5	15	2	135
9	15	6	258
3	15	4	74
7	15	0	196
6	15	5	166
4	15	0	105
10	15	1	288
10	15	1	288
5	15	2	135
8	15	3	227
7	15	0	196
3	15	4	74
5	15	2	135
11	15	4	319
2	15	4	46
2	15	4	46
9	15	6	258
10	15	1	288
10	15	1	288
6	15	5	166
3	15	4	74
5	15	2	135
6	15	5	166
10	15	1	288
3	15	4	74
5	15	2	135
9	15	6	258
9	15	6	258
4	15	0	105
4	15	0	105
8	15	3	227
10	15	1	288
1	15	1	15
1	15	1	15
6	15	5	166
1	15	1	15
6	15	5	166
12	15	6	349
11	15	4	319
6	15	5	166
8	15	3	227
10	15	1	288
2	15	4	46
8	15	3	227
6	15	5	166
3	15	4	74
8	15	3	227
5	15	2	135
6	15	5	166
3	15	4	74
10	15	1	288
6	15	5	166
4	15	0	105
2	15	4	46
5	15	2	135
2	15	4	46
6	15	5	166
9	15	6	258
7	15	0	196
7	15	0	196
8	15	3	227
8	15	3	227
7	15	0	196
3	15	4	74
2	15	4	46
6	15	5	166
1	15	1	15
5	15	2	135
10	15	1	288
10	15	1	288
7	15	0	196
3	15	4	74
11	15	4	319
3	15	4	74
9	15	6	258
3	15	4	74
7	15	0	196
1	15	1	15
7	15	0	196
4	15	0	105
4	15	0	105
11	15	4	319
11	15	4	319
8	15	3	227
3	15	4	74
1	15	1	15
4	15	0	105
5	15	2	135
11	15	4	319
11	15	4	319
9	15	6	258
11	15	4	319
7	15	0	196
8	15	3	227
8	15	3	227
5	15	2	135
11	15	4	319
1	15	1	15
3	15	4	74
10	15	1	288
10	15	1	288
10	15	1	288
12	15	6	349
11	15	4	319
3	15	4	74
8	15	3	227
2	15	4	46
2	15	4	46
12	15	6	349
7	15	0	196
9	15	6	258
9	15	6	258
8	15	3	227
7	15	0	196
7	15	0	196
2	15	4	46
4	15	0	105
8	15	3	227
10	15	1	288
3	15	4	74
5	15	2	135
11	15	4	319
9	15	6	258
1	15	1	15
3	15	4	74
9	15	6	258
2	15	4	46
3	15	4	74
4	15	0	105
12	15	6	349
3	15	4	74
4	15	0	105
4	15	0	105
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
8	15	3	227
5	15	2	135
5	15	2	135
5	15	2	135
7	15	0	196
8	15	3	227
3	15	4	74
7	15	0	196
7	15	0	196
10	15	1	288
5	15	2	135
5	15	2	135
10	15	1	288
4	15	0	105
7	15	0	196
9	15	6	258
12	15	6	349
9	15	6	258
7	15	0	196
11	15	4	319
6	15	5	166
3	15	4	74
4	15	0	105
8	15	3	227
10	15	1	288
9	15	6	258
3	15	4	74
3	15	4	74
10	15	1	288
7	15	0	196
7	15	0	196
3	15	4	74
2	15	4	46
9	15	6	258
12	15	6	349
10	15	1	288
2	15	4	46
5	15	2	135
3	15	4	74
6	15	5	166
8	15	3	227
5	15	2	135
4	15	0	105
6	15	5	166
12	15	6	349
11	15	4	319
1	15	1	15
1	15	1	15
6	15	5	166
9	15	6	258
12	15	6	349
10	15	1	288
2	15	4	46
10	15	1	288
2	15	4	46
7	15	0	196
9	15	6	258
6	15	5	166
12	15	6	349
1	15	1	15
2	15	4	46
8	15	3	227
1	15	1	15
7	15	0	196
8	15	3	227
7	15	0	196
5	15	2	135
7	15	0	196
2	15	4	46
4	15	0	105
2	15	4	46
5	15	2	135
11	15	4	319
8	15	3	227
6	15	5	166
9	15	6	258
7	15	0	196
5	15	2	135
12	15	6	349
12	15	6	349
11	15	4	319
7	15	0	196
11	15	4	319
6	15	5	166
3	15	4	74
2	15	4	46
11	15	4	319
3	15	4	74
7	15	0	196
5	15	2	135
6	15	5	166
8	15	3	227
4	15	0	105
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
6	15	5	166
3	15	4	74
12	15	6	349
4	15	0	105
12	15	6	349
4	15	0	105
11	15	4	319
3	15	4	74
3	15	4	74
4	15	0	105
10	15	1	288
6	15	5	166
1	15	1	15
6	15	5	166
4	15	0	105
3	15	4	74
4	15	0	105
2	15	4	46
10	15	1	288
10	15	1	288
10	15	1	288
11	15	4	319
11	15	4	319
4	15	0	105
9	15	6	258
8	15	3	227
3	15	4	74
1	15	1	15
12	15	6	349
11	15	4	319
12	15	6	349
8	15	3	227
8	15	3	227
9	15	6	258
6	15	5	166
10	15	1	288
6	15	5	166
9	15	6	258
3	15	4	74
10	15	1	288
5	15	2	135
7	15	0	196
9	15	6	258
8	15	3	227
11	15	4	319
10	15	1	288
12	15	6	349
11	15	4	319
12	15	6	349
11	15	4	319
10	15	1	288
10	15	1	288
3	15	4	74
4	15	0	105
3	15	4	74
12	15	6	349
12	15	6	349
11	15	4	319
9	15	6	258
5	15	2	135
5	15	2	135
1	15	1	15
10	15	1	288
10	15	1	288
4	15	0	105
5	15	2	135
9	15	6	258
8	15	3	227
3	15	4	74
11	15	4	319
10	15	1	288
8	15	3	227
4	15	0	105
2	15	4	46
7	15	0	196
9	15	6	258
8	15	3	227
11	15	4	319
4	15	0	105
6	15	5	166
11	15	4	319
2	15	4	46
11	15	4	319
2	15	4	46
7	15	0	196
4	15	0	105
1	15	1	15
7	15	0	196
11	15	4	319
10	15	1	288
6	15	5	166
9	15	6	258
4	15	0	105
1	15	1	15
4	15	0	105
6	15	5	166
9	15	6	258
3	15	4	74
11	15	4	319
10	15	1	288
7	15	0	196
2	15	4	46
6	15	5	166
10	15	1	288
1	15	1	15
6	15	5	166
8	15	3	227
9	15	6	258
2	15	4	46
11	15	4	319
9	15	6	258
3	15	4	74
7	15	0	196
10	15	1	288
5	15	2	135
5	15	2	135
8	15	3	227
9	15	6	258
10	15	1	288
7	15	0	196
4	15	0	105
11	15	4	319
8	15	3	227
7	15	0	196
12	15	6	349
2	15	4	46
3	15	4	74
10	15	1	288
3	15	4	74
9	15	6	258
6	15	5	166
1	15	1	15
9	15	6	258
12	15	6	349
10	15	1	288
12	15	6	349
6	15	5	166
10	15	1	288
9	15	6	258
5	15	2	135
5	15	2	135
6	15	5	166
1	15	1	15
9	15	6	258
12	15	6	349
9	15	6	258
5	15	2	135
12	15	6	349
12	15	6	349
6	15	5	166
5	15	2	135
2	15	4	46
5	15	2	135
3	15	4	74
12	15	6	349
3	15	4	74
7	15	0	196
1	15	1	15
1	15	1	15
5	15	2	135
5	15	2	135
4	15	0	105
8	15	3	227
6	15	5	166
3	15	4	74
11	15	4	319
2	15	4	46
10	15	1	288
11	15	4	319
3	15	4	74
5	15	2	135
6	15	5	166
6	15	5	166
6	15	5	166
8	15	3	227
4	15	0	105
7	15	0	196
11	15	4	319
11	15	4	319
11	15	4	319
4	15	0	105
4	15	0	105
1	15	1	15
6	15	5	166
2	15	4	46
2	15	4	46
11	15	4	319
8	15	3	227
10	15	1	288
8	15	3	227
2	15	4	46
1	15	1	15
2	15	4	46
10	15	1	288
1	15	1	15
3	15	4	74
2	15	4	46
3	15	4	74
10	15	1	288
9	15	6	258
9	15	6	258
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
6	15	5	166
6	15	5	166
8	15	3	227
4	15	0	105
2	15	4	46
8	15	3	227
9	15	6	258
3	15	4	74
9	15	6	258
10	15	1	288
10	15	1	288
3	15	4	74
10	15	1	288
10	15	1	288
1	15	1	15
7	15	0	196
8	15	3	227
6	15	5	166
10	15	1	288
3	15	4	74
2	15	4	46
4	15	0	105
6	15	5	166
2	15	4	46
9	15	6	258
10	15	1	288
6	15	5	166
9	15	6	258
5	15	2	135
3	15	4	74
12	15	6	349
4	15	0	105
5	15	2	135
5	15	2	135
3	15	4	74
10	15	1	288
9	15	6	258
9	15	6	258
2	15	4	46
4	15	0	105
3	15	4	74
11	15	4	319
10	15	1	288
12	15	6	349
5	15	2	135
3	15	4	74
6	15	5	166
10	15	1	288
12	15	6	349
11	15	4	319
9	15	6	258
5	15	2	135
5	15	2	135
6	15	5	166
3	15	4	74
8	15	3	227
8	15	3	227
12	15	6	349
2	15	4	46
9	15	6	258
1	15	1	15
9	15	6	258
10	15	1	288
11	15	4	319
2	15	4	46
12	15	6	349
4	15	0	105
10	15	1	288
10	15	1	288
1	15	1	15
6	15	5	166
4	15	0	105
8	15	3	227
3	15	4	74
9	15	6	258
11	15	4	319
7	15	0	196
2	15	4	46
10	15	1	288
6	15	5	166
2	15	4	46
10	15	1	288
8	15	3	227
12	15	6	349
4	15	0	105
11	15	4	319
11	15	4	319
11	15	4	319
9	15	6	258
11	15	4	319
7	15	0	196
8	15	3	227
6	15	5	166
7	15	0	196
4	15	0	105
10	15	1	288
1	15	1	15
6	15	5	166
7	15	0	196
7	15	0	196
3	15	4	74
9	15	6	258
10	15	1	288
5	15	2	135
12	15	6	349
11	15	4	319
2	15	4	46
8	15	3	227
10	15	1	288
10	15	1	288
9	15	6	258
7	15	0	196
12	15	6	349
8	15	3	227
8	15	3	227
2	15	4	46
11	15	4	319
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
4	15	0	105
11	15	4	319
2	15	4	46
9	15	6	258
2	15	4	46
6	15	5	166
5	15	2	135
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
9	15	6	258
11	15	4	319
9	15	6	258
10	15	1	288
9	15	6	258
10	15	1	288
10	15	1	288
8	15	3	227
10	15	1	288
9	15	6	258
11	15	4	319
11	15	4	319
11	15	4	319
3	15	4	74
1	15	1	15
1	15	1	15
4	15	0	105
9	15	6	258
10	15	1	288
4	15	0	105
8	15	3	227
6	15	5	166
6	15	5	166
1	15	1	15
3	15	4	74
9	15	6	258
2	15	4	46
12	15	6	349
10	15	1	288
10	15	1	288
10	15	1	288
6	15	5	166
4	15	0	105
11	15	4	319
12	15	6	349
10	15	1	288
10	15	1	288
10	15	1	288
1	15	1	15
2	15	4	46
11	15	4	319
10	15	1	288
3	15	4	74
6	15	5	166
12	15	6	349
2	15	4	46
9	15	6	258
6	15	5	166
2	15	4	46
11	15	4	319
4	15	0	105
6	15	5	166
10	15	1	288
12	15	6	349
1	15	1	15
2	15	4	46
9	15	6	258
11	15	4	319
2	15	4	46
11	15	4	319
3	15	4	74
9	15	6	258
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
8	15	3	227
8	15	3	227
8	15	3	227
11	15	4	319
6	15	5	166
10	15	1	288
10	15	1	288
10	15	1	288
4	15	0	105
3	15	4	74
3	15	4	74
9	15	6	258
9	15	6	258
3	15	4	74
4	15	0	105
8	15	3	227
12	15	6	349
2	15	4	46
11	15	4	319
4	15	0	105
5	15	2	135
7	15	0	196
4	15	0	105
6	15	5	166
10	15	1	288
4	15	0	105
8	15	3	227
2	15	4	46
1	15	1	15
1	15	1	15
2	15	4	46
5	15	2	135
8	15	3	227
11	15	4	319
11	15	4	319
4	15	0	105
5	15	2	135
1	15	1	15
4	15	0	105
9	15	6	258
11	15	4	319
4	15	0	105
6	15	5	166
8	15	3	227
11	15	4	319
1	15	1	15
4	15	0	105
4	15	0	105
6	15	5	166
12	15	6	349
4	15	0	105
9	15	6	258
9	15	6	258
2	15	4	46
5	15	2	135
11	15	4	319
3	15	4	74
11	15	4	319
11	15	4	319
2	15	4	46
3	15	4	74
3	15	4	74
4	15	0	105
5	15	2	135
6	15	5	166
6	15	5	166
7	15	0	196
8	15	3	227
9	15	6	258
9	15	6	258
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
12	15	6	349
2	15	4	46
7	15	0	196
5	15	2	135
2	15	4	46
4	15	0	105
8	15	3	227
5	15	2	135
3	15	4	74
7	15	0	196
11	15	4	319
6	15	5	166
5	15	2	135
6	15	5	166
7	15	0	196
8	15	3	227
8	15	3	227
3	15	4	74
3	15	4	74
5	15	2	135
9	15	6	258
11	15	4	319
10	15	1	288
11	15	4	319
9	15	6	258
7	15	0	196
4	15	0	105
11	15	4	319
5	15	2	135
11	15	4	319
11	15	4	319
3	15	4	74
4	15	0	105
7	15	0	196
10	15	1	288
7	15	0	196
6	15	5	166
2	15	4	46
8	15	3	227
5	15	2	135
3	15	4	74
3	15	4	74
1	15	1	15
2	15	4	46
4	15	0	105
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
11	15	4	319
4	15	0	105
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
11	15	4	319
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
11	15	4	319
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
4	15	0	105
10	15	1	288
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
5	15	2	135
5	15	2	135
5	15	2	135
8	15	3	227
5	15	2	135
5	15	2	135
