month	day	weekday	yearday
3	14	3	73
7	9	1	190
2	20	2	51
5	14	1	134
9	10	1	253
10	1	1	274
9	20	4	263
9	20	4	263
2	1	4	32
6	1	5	152
10	1	1	274
4	1	0	91
10	1	1	274
10	1	1	274
10	1	1	274
6	12	2	163
9	11	2	254
5	7	1	127
5	2	3	122
5	2	3	122
5	2	3	122
5	2	3	122
3	12	1	71
3	12	1	71
3	12	1	71
7	11	3	192
7	11	3	192
7	11	3	192
6	6	3	157
6	6	3	157
7	17	2	198
7	17	2	198
7	17	2	198
7	17	2	198
7	17	2	198
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
9	14	5	257
8	9	4	221
8	9	4	221
8	9	4	221
8	9	4	221
8	9	4	221
8	9	4	221
5	10	4	130
8	1	3	213
8	1	3	213
8	16	4	228
5	18	5	138
1	20	6	20
3	4	0	63
4	14	6	104
4	14	6	104
4	1	0	91
4	1	0	91
4	1	0	91
4	1	0	91
4	1	0	91
4	1	0	91
4	1	0	91
4	1	0	91
4	1	0	91
4	1	0	91
4	1	0	91
4	1	0	91
1	17	3	17
1	17	3	17
1	17	3	17
8	6	1	218
8	6	1	218
8	6	1	218
2	5	1	36
9	20	4	263
6	17	0	168
6	17	0	168
6	17	0	168
6	17	0	168
6	17	0	168
6	17	0	168
8	4	6	216
9	4	2	247
9	24	1	267
9	24	1	267
9	24	1	267
9	24	1	267
9	24	1	267
6	4	1	155
6	4	1	155
9	3	1	246
5	24	4	144
6	27	3	178
7	23	1	204
6	15	5	166
5	18	5	138
6	15	5	166
6	11	1	162
5	16	3	136
6	16	6	167
6	13	3	164
6	11	1	162
6	16	6	167
6	11	1	162
5	16	3	136
6	11	1	162
5	16	3	136
6	8	5	159
5	16	3	136
6	11	1	162
5	3	4	123
6	7	4	158
7	5	4	186
8	7	2	219
6	2	6	153
6	15	5	166
6	9	6	160
6	9	6	160
5	11	5	131
5	11	5	131
6	14	4	165
5	11	5	131
5	11	5	131
6	20	3	171
6	20	3	171
6	20	3	171
6	20	3	171
6	15	5	166
5	11	5	131
5	11	5	131
6	15	5	166
7	11	3	192
6	4	1	155
6	11	1	162
5	14	1	134
6	6	3	157
5	14	1	134
6	6	3	157
5	14	1	134
7	4	3	185
6	6	3	157
6	6	3	157
5	14	1	134
6	4	1	155
6	8	5	159
6	6	3	157
5	17	4	137
5	17	4	137
6	25	1	176
6	25	1	176
5	17	4	137
5	17	4	137
6	25	1	176
6	25	1	176
7	4	3	185
7	4	3	185
5	18	5	138
6	11	1	162
7	13	5	194
5	2	3	122
5	2	3	122
6	13	3	164
6	15	5	166
6	14	4	165
6	15	5	166
6	14	4	165
6	13	3	164
6	13	3	164
5	2	3	122
5	15	2	135
6	5	2	156
5	15	2	135
5	17	4	137
6	5	2	156
6	14	4	165
6	12	2	163
5	15	2	135
6	12	2	163
6	8	5	159
6	14	4	165
6	7	4	158
5	17	4	137
5	16	3	136
5	10	4	130
5	14	1	134
6	8	5	159
7	6	5	187
8	10	5	222
5	10	4	130
6	6	3	157
6	4	1	155
6	4	1	155
6	7	4	158
5	10	4	130
5	10	4	130
5	10	4	130
6	7	4	158
5	11	5	131
5	11	5	131
6	5	2	156
6	6	3	157
6	7	4	158
6	7	4	158
6	6	3	157
5	11	5	131
6	4	1	155
6	6	3	157
5	11	5	131
5	22	2	142
6	14	4	165
7	18	3	199
8	16	4	228
5	16	3	136
6	21	4	172
7	17	2	198
6	5	2	156
6	4	1	155
6	5	2	156
6	8	5	159
5	7	1	127
5	10	4	130
6	12	2	163
6	12	2	163
5	16	3	136
5	15	2	135
5	10	4	130
6	12	2	163
6	4	1	155
6	4	1	155
6	12	2	163
6	4	1	155
6	4	1	155
5	16	3	136
5	16	3	136
6	12	2	163
6	4	1	155
5	10	4	130
6	18	1	169
7	19	4	200
8	14	2	226
5	7	1	127
6	5	2	156
5	3	4	123
5	3	4	123
5	3	4	123
5	4	5	124
6	11	1	162
6	11	1	162
5	4	5	124
5	4	5	124
6	8	5	159
6	11	1	162
6	4	1	155
6	8	5	159
5	4	5	124
5	7	1	127
6	11	1	162
5	3	4	123
6	1	5	152
7	10	2	191
8	8	3	220
5	22	2	142
6	15	5	166
7	18	3	199
8	16	4	228
7	12	4	193
8	13	1	225
6	7	4	158
6	28	4	179
7	14	6	195
7	14	6	195
6	7	4	158
6	15	5	166
6	9	6	160
7	14	6	195
6	1	5	152
6	1	5	152
6	15	5	166
7	14	6	195
7	1	0	182
7	1	0	182
4	16	1	106
6	13	3	164
7	9	1	190
8	1	3	213
5	4	5	124
6	1	5	152
5	4	5	124
6	1	5	152
5	4	5	124
6	1	5	152
5	4	5	124
6	1	5	152
5	4	5	124
6	1	5	152
5	4	5	124
6	1	5	152
6	1	5	152
5	14	1	134
6	7	4	158
5	17	4	137
6	18	1	169
5	16	3	136
6	15	5	166
5	16	3	136
6	18	1	169
5	18	5	138
6	18	1	169
5	16	3	136
6	20	3	171
5	2	3	122
6	1	5	152
7	2	1	183
5	2	3	122
6	1	5	152
5	2	3	122
6	11	1	162
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
5	2	3	122
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
7	2	1	183
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
7	2	1	183
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
7	2	1	183
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
5	2	3	122
5	2	3	122
6	1	5	152
7	2	1	183
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	18	1	169
7	16	1	197
5	2	3	122
6	1	5	152
5	2	3	122
5	2	3	122
6	1	5	152
7	2	1	183
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
5	2	3	122
6	1	5	152
6	4	1	155
6	4	1	155
6	4	1	155
7	2	1	183
6	4	1	155
7	2	1	183
5	7	1	127
6	4	1	155
5	7	1	127
7	2	1	183
6	4	1	155
5	7	1	127
6	4	1	155
7	2	1	183
7	2	1	183
7	2	1	183
5	7	1	127
6	4	1	155
7	2	1	183
8	1	3	213
5	7	1	127
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
5	22	2	142
6	14	4	165
7	10	2	191
8	7	2	219
5	22	2	142
6	14	4	165
7	11	3	192
5	22	2	142
6	14	4	165
7	10	2	191
8	14	2	226
5	22	2	142
5	22	2	142
6	8	5	159
6	8	5	159
7	10	2	191
7	10	2	191
8	8	3	220
8	8	3	220
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
5	22	2	142
6	14	4	165
7	10	2	191
8	7	2	219
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
5	22	2	142
6	14	4	165
7	10	2	191
8	9	4	221
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
5	22	2	142
6	14	4	165
7	10	2	191
8	14	2	226
5	22	2	142
6	11	1	162
7	12	4	193
8	7	2	219
6	1	5	152
5	22	2	142
6	14	4	165
7	10	2	191
8	8	3	220
6	1	5	152
6	18	1	169
5	8	2	128
5	21	1	141
6	20	3	171
5	8	2	128
6	6	3	157
6	7	4	158
5	7	1	127
5	21	1	141
5	7	1	127
6	7	4	158
6	11	1	162
6	11	1	162
5	21	1	141
5	8	2	128
6	7	4	158
5	2	3	122
4	23	1	113
6	5	2	156
6	5	2	156
4	9	1	99
6	5	2	156
5	2	3	122
6	5	2	156
6	5	2	156
6	5	2	156
5	2	3	122
6	5	2	156
4	9	1	99
6	5	2	156
6	5	2	156
6	5	2	156
5	2	3	122
6	5	2	156
6	5	2	156
5	2	3	122
6	5	2	156
4	23	1	113
6	5	2	156
4	23	1	113
6	5	2	156
4	18	3	108
6	6	3	157
5	2	3	122
6	4	1	155
6	13	3	164
4	18	3	108
4	16	1	106
4	16	1	106
6	4	1	155
5	14	1	134
6	4	1	155
5	14	1	134
5	15	2	135
6	4	1	155
5	7	1	127
6	6	3	157
6	5	2	156
6	5	2	156
4	16	1	106
5	10	4	130
5	14	1	134
6	4	1	155
7	2	1	183
5	10	4	130
7	9	1	190
4	16	1	106
7	9	1	190
4	9	1	99
5	14	1	134
6	11	1	162
7	2	1	183
5	10	4	130
4	9	1	99
7	9	1	190
6	4	1	155
5	14	1	134
6	11	1	162
5	2	3	122
5	14	1	134
6	11	1	162
5	21	1	141
6	18	1	169
7	16	1	197
8	6	1	218
7	9	1	190
6	4	1	155
6	18	1	169
7	17	2	198
8	14	2	226
5	22	2	142
6	6	3	157
7	4	3	185
5	25	5	145
6	20	3	171
7	17	2	198
5	22	2	142
6	6	3	157
7	4	3	185
6	19	2	170
6	13	3	164
6	19	2	170
6	13	3	164
6	13	3	164
6	13	3	164
6	13	3	164
7	9	1	190
6	5	2	156
6	5	2	156
6	5	2	156
6	6	3	157
6	6	3	157
6	6	3	157
6	6	3	157
6	6	3	157
6	5	2	156
6	5	2	156
6	5	2	156
6	5	2	156
6	6	3	157
6	11	1	162
6	6	3	157
6	6	3	157
6	6	3	157
6	6	3	157
6	11	1	162
6	11	1	162
6	11	1	162
6	11	1	162
6	11	1	162
6	11	1	162
6	6	3	157
6	6	3	157
6	13	3	164
6	13	3	164
6	13	3	164
6	13	3	164
6	18	1	169
6	13	3	164
6	13	3	164
6	13	3	164
8	6	1	218
6	11	1	162
5	21	1	141
6	4	1	155
5	14	1	134
6	4	1	155
5	21	1	141
5	21	1	141
6	4	1	155
6	4	1	155
6	4	1	155
6	4	1	155
6	4	1	155
5	7	1	127
5	7	1	127
5	7	1	127
6	4	1	155
7	2	1	183
8	1	3	213
6	4	1	155
5	7	1	127
6	4	1	155
5	7	1	127
6	4	1	155
5	7	1	127
6	4	1	155
5	7	1	127
6	4	1	155
5	7	1	127
6	4	1	155
5	7	1	127
6	4	1	155
6	4	1	155
5	7	1	127
6	4	1	155
5	21	1	141
6	4	1	155
6	4	1	155
6	4	1	155
6	4	1	155
5	21	1	141
6	4	1	155
5	21	1	141
6	4	1	155
5	21	1	141
6	4	1	155
6	4	1	155
5	21	1	141
6	4	1	155
5	21	1	141
6	4	1	155
5	21	1	141
6	4	1	155
5	21	1	141
6	4	1	155
5	21	1	141
6	4	1	155
7	2	1	183
8	1	3	213
5	7	1	127
6	4	1	155
7	2	1	183
8	1	3	213
5	21	1	141
6	4	1	155
7	2	1	183
6	4	1	155
5	15	2	135
6	6	3	157
7	10	2	191
8	1	3	213
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
7	2	1	183
6	1	5	152
7	2	1	183
5	21	1	141
5	21	1	141
6	1	5	152
7	3	2	184
6	1	5	152
7	1	0	182
6	1	5	152
6	1	5	152
5	21	1	141
5	21	1	141
7	2	1	183
5	21	1	141
6	1	5	152
7	2	1	183
6	1	5	152
7	2	1	183
5	15	2	135
6	6	3	157
7	10	2	191
7	2	1	183
6	1	5	152
5	21	1	141
6	1	5	152
7	1	0	182
6	1	5	152
7	1	0	182
6	29	5	180
6	6	3	157
6	1	5	152
6	1	5	152
6	15	5	166
6	25	1	176
6	14	4	165
6	18	1	169
6	6	3	157
7	20	5	201
7	9	1	190
7	9	1	190
6	19	2	170
6	18	1	169
6	25	1	176
6	14	4	165
6	25	1	176
6	14	4	165
7	9	1	190
6	25	1	176
6	9	6	160
6	18	1	169
5	10	4	130
6	5	2	156
8	1	3	213
6	14	4	165
6	14	4	165
6	1	5	152
6	13	3	164
6	11	1	162
6	7	4	158
6	15	5	166
6	14	4	165
6	15	5	166
7	14	6	195
6	14	4	165
6	19	2	170
6	9	6	160
6	7	4	158
6	2	6	153
6	13	3	164
6	13	3	164
6	4	1	155
6	4	1	155
7	2	1	183
6	4	1	155
6	4	1	155
6	4	1	155
6	4	1	155
6	4	1	155
6	4	1	155
6	4	1	155
6	4	1	155
5	10	4	130
6	5	2	156
7	1	0	182
8	1	3	213
7	2	1	183
6	1	5	152
5	28	1	148
6	12	2	163
7	10	2	191
8	6	1	218
5	10	4	130
6	5	2	156
7	1	0	182
8	1	3	213
5	15	2	135
6	6	3	157
7	10	2	191
8	1	3	213
6	4	1	155
6	4	1	155
6	4	1	155
6	1	5	152
6	4	1	155
6	6	3	157
6	4	1	155
6	4	1	155
6	4	1	155
6	1	5	152
6	1	5	152
6	1	5	152
6	11	1	162
6	13	3	164
6	1	5	152
6	1	5	152
6	1	5	152
6	11	1	162
6	11	1	162
7	1	0	182
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	1	5	152
6	13	3	164
6	13	3	164
6	6	3	157
6	1	5	152
6	11	1	162
6	6	3	157
6	21	4	172
6	20	3	171
7	10	2	191
7	10	2	191
7	10	2	191
7	10	2	191
7	10	2	191
7	10	2	191
7	10	2	191
7	10	2	191
7	10	2	191
7	10	2	191
5	17	4	137
5	17	4	137
5	14	1	134
5	14	1	134
5	18	5	138
5	21	1	141
5	14	1	134
5	14	1	134
5	18	5	138
5	18	5	138
5	18	5	138
5	21	1	141
5	21	1	141
5	22	2	142
5	22	2	142
5	22	2	142
5	22	2	142
5	22	2	142
5	22	2	142
5	22	2	142
5	15	2	135
6	19	2	170
7	12	4	193
8	10	5	222
5	16	3	136
7	13	5	194
8	9	4	221
5	11	5	131
6	13	3	164
7	6	5	187
8	15	3	227
5	4	5	124
6	15	5	166
7	10	2	191
8	21	2	233
5	2	3	122
5	11	5	131
5	2	3	122
5	2	3	122
6	19	2	170
6	15	5	166
6	20	3	171
6	14	4	165
6	20	3	171
5	16	3	136
5	16	3	136
5	16	3	136
5	15	2	135
5	15	2	135
5	15	2	135
6	7	4	158
6	14	4	165
10	1	1	274
10	1	1	274
9	3	1	246
4	9	1	99
9	17	1	260
4	16	1	106
10	1	1	274
5	14	1	134
2	1	4	32
11	1	4	305
11	1	4	305
9	3	1	246
2	1	4	32
4	2	1	92
2	1	4	32
10	1	1	274
10	1	1	274
3	1	4	60
1	15	1	15
8	1	3	213
3	1	4	60
4	2	1	92
1	15	1	15
10	15	1	288
10	15	1	288
11	12	1	316
1	15	1	15
2	12	1	43
10	22	1	295
10	22	1	295
11	5	1	309
2	5	1	36
11	7	3	311
10	8	1	281
3	26	1	85
11	19	1	323
1	22	1	22
4	9	1	99
10	22	1	295
11	7	3	311
3	5	1	64
10	8	1	281
9	3	1	246
2	5	1	36
4	16	1	106
4	9	1	99
11	12	1	316
10	15	1	288
3	12	1	71
3	12	1	71
2	12	1	43
2	12	1	43
1	15	1	15
1	15	1	15
11	12	1	316
9	10	1	253
9	10	1	253
4	2	1	92
4	2	1	92
4	2	1	92
3	5	1	64
11	5	1	309
2	15	4	46
10	15	1	288
3	5	1	64
9	3	1	246
1	15	1	15
2	5	1	36
3	15	4	74
7	9	1	190
4	2	1	92
3	5	1	64
4	16	1	106
1	15	1	15
1	15	1	15
9	17	1	260
10	8	1	281
10	8	1	281
11	12	1	316
2	5	1	36
2	5	1	36
10	8	1	281
2	15	4	46
4	16	1	106
9	3	1	246
11	26	1	330
4	16	1	106
11	12	1	316
3	5	1	64
10	22	1	295
9	3	1	246
1	15	1	15
1	15	1	15
2	15	4	46
11	5	1	309
9	17	1	260
9	3	1	246
3	5	1	64
11	26	1	330
11	26	1	330
11	26	1	330
4	2	1	92
4	9	1	99
9	24	1	267
9	3	1	246
4	2	1	92
11	12	1	316
9	2	0	245
7	9	1	190
8	6	1	218
9	11	2	254
9	6	4	249
2	2	5	33
1	19	5	19
3	5	1	64
7	24	2	205
10	16	2	289
9	13	4	256
4	11	3	101
7	18	3	199
11	12	1	316
10	18	4	291
10	18	4	291
4	11	3	101
9	17	1	260
9	17	1	260
9	17	1	260
3	15	4	74
8	16	4	228
2	19	1	50
1	22	1	22
2	15	4	46
9	19	3	262
10	10	3	283
4	17	2	107
3	14	3	73
8	23	4	235
11	14	3	318
2	15	4	46
4	19	4	109
2	15	4	46
10	23	2	296
3	2	5	61
2	15	4	46
3	26	1	85
11	7	3	311
11	7	3	311
10	18	4	291
9	20	4	263
2	13	2	44
11	6	2	310
10	15	1	288
4	5	4	95
9	11	2	254
2	7	3	38
1	18	4	18
4	19	4	109
2	26	1	57
3	20	2	79
11	14	3	318
11	14	3	318
10	16	2	289
10	16	2	289
10	16	2	289
9	24	1	267
3	15	4	74
2	6	2	37
9	12	3	255
1	16	2	16
2	1	4	32
4	4	3	94
7	26	4	207
7	30	1	211
10	10	3	283
3	5	1	64
11	12	1	316
11	12	1	316
4	17	2	107
3	5	1	64
8	22	3	234
2	14	3	45
9	11	2	254
7	24	2	205
9	5	3	248
9	18	2	261
1	23	2	23
1	25	4	25
3	12	1	71
2	20	2	51
10	8	1	281
12	22	6	356
3	15	4	74
12	1	6	335
6	1	5	152
12	1	6	335
9	1	6	244
9	1	6	244
9	1	6	244
3	1	4	60
4	1	0	91
4	1	0	91
9	1	6	244
10	15	1	288
2	1	4	32
2	1	4	32
4	1	0	91
3	1	4	60
9	1	6	244
3	1	4	60
10	1	1	274
4	1	0	91
10	1	1	274
1	22	1	22
2	19	1	50
3	12	1	71
3	12	1	71
3	12	1	71
3	12	1	71
3	12	1	71
3	12	1	71
3	12	1	71
2	5	1	36
10	1	1	274
2	1	4	32
2	1	4	32
2	1	4	32
5	10	4	130
9	3	1	246
3	1	4	60
2	1	4	32
2	1	4	32
2	1	4	32
3	1	4	60
3	1	4	60
1	9	2	9
4	2	1	92
9	3	1	246
1	9	2	9
3	1	4	60
10	1	1	274
4	2	1	92
4	2	1	92
3	1	4	60
4	2	1	92
4	2	1	92
10	1	1	274
9	3	1	246
9	3	1	246
9	3	1	246
2	1	4	32
2	1	4	32
2	1	4	32
4	2	1	92
11	1	4	305
11	1	4	305
4	2	1	92
9	3	1	246
1	9	2	9
1	9	2	9
4	2	1	92
4	2	1	92
3	1	4	60
2	1	4	32
2	1	4	32
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
9	3	1	246
9	3	1	246
3	1	4	60
3	1	4	60
3	1	4	60
10	1	1	274
11	1	4	305
11	1	4	305
9	3	1	246
4	2	1	92
2	1	4	32
8	1	3	213
8	1	3	213
3	1	4	60
3	1	4	60
2	1	4	32
9	3	1	246
10	1	1	274
11	1	4	305
3	1	4	60
4	2	1	92
5	3	4	123
11	12	1	316
2	12	1	43
2	5	1	36
9	5	3	248
9	5	3	248
11	12	1	316
11	5	1	309
4	5	4	95
4	5	4	95
4	5	4	95
10	10	3	283
3	1	4	60
2	5	1	36
4	9	1	99
10	8	1	281
2	5	1	36
3	12	1	71
4	23	1	113
4	23	1	113
4	2	1	92
10	22	1	295
4	16	1	106
4	16	1	106
4	16	1	106
11	5	1	309
11	5	1	309
3	5	1	64
10	3	3	276
10	3	3	276
11	5	1	309
10	15	1	288
10	1	1	274
2	5	1	36
2	6	2	37
2	6	2	37
10	1	1	274
3	5	1	64
11	5	1	309
10	2	2	275
3	5	1	64
10	2	2	275
11	5	1	309
10	1	1	274
2	7	3	38
4	3	2	93
4	3	2	93
11	6	2	310
10	3	3	276
3	6	2	65
3	6	2	65
2	5	1	36
2	5	1	36
4	2	1	92
2	12	1	43
2	12	1	43
10	9	2	282
10	9	2	282
4	4	3	94
4	4	3	94
3	12	1	71
3	12	1	71
3	12	1	71
9	3	1	246
9	4	2	247
9	4	2	247
10	8	1	281
11	7	3	311
11	7	3	311
11	6	2	310
1	29	1	29
1	29	1	29
2	1	4	32
2	5	1	36
2	12	1	43
2	12	1	43
3	5	1	64
4	2	1	92
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
10	1	1	274
10	1	1	274
9	3	1	246
9	3	1	246
2	12	1	43
2	12	1	43
2	16	5	47
2	6	2	37
2	2	5	33
11	8	4	312
2	20	2	51
2	13	2	44
11	20	2	324
11	7	3	311
2	7	3	38
3	13	2	72
10	18	4	291
2	8	4	39
10	10	3	283
10	10	3	283
3	20	2	79
3	20	2	79
3	22	4	81
3	22	4	81
9	20	4	263
10	9	2	282
10	9	2	282
9	11	2	254
10	30	2	303
1	24	3	24
1	23	2	23
1	26	5	26
1	25	4	25
1	30	2	30
1	31	3	31
2	1	4	32
3	27	2	86
10	24	3	297
10	24	3	297
8	3	5	215
8	3	5	215
4	9	1	99
4	23	1	113
5	10	4	130
8	6	1	218
7	16	1	197
7	16	1	197
5	10	4	130
2	26	1	57
8	13	1	225
2	19	1	50
8	13	1	225
3	19	1	78
4	9	1	99
9	10	1	253
11	5	1	309
2	19	1	50
10	22	1	295
11	5	1	309
9	17	1	260
9	10	1	253
10	22	1	295
2	26	1	57
3	5	1	64
3	16	5	75
3	16	5	75
3	26	1	85
2	12	1	43
4	11	3	101
4	9	1	99
4	16	1	106
4	23	1	113
5	10	4	130
9	17	1	260
7	16	1	197
10	8	1	281
10	22	1	295
8	20	1	232
8	27	1	239
9	3	1	246
9	10	1	253
9	17	1	260
9	24	1	267
10	8	1	281
9	3	1	246
2	6	2	37
2	6	2	37
2	19	1	50
2	19	1	50
3	1	4	60
3	1	4	60
4	9	1	99
4	9	1	99
9	3	1	246
10	8	1	281
10	8	1	281
9	10	1	253
10	1	1	274
4	16	1	106
10	22	1	295
2	1	4	32
2	1	4	32
2	1	4	32
7	2	1	183
7	2	1	183
7	2	1	183
7	2	1	183
10	1	1	274
3	1	4	60
11	1	4	305
4	2	1	92
10	1	1	274
10	1	1	274
11	1	4	305
11	1	4	305
4	1	0	91
4	1	0	91
4	1	0	91
2	5	1	36
3	5	1	64
9	3	1	246
9	3	1	246
10	15	1	288
10	15	1	288
11	5	1	309
11	1	4	305
4	9	1	99
11	1	4	305
4	9	1	99
11	1	4	305
8	6	1	218
3	5	1	64
2	5	1	36
3	12	1	71
2	7	3	38
9	3	1	246
10	1	1	274
4	2	1	92
9	3	1	246
3	1	4	60
10	1	1	274
10	1	1	274
9	1	6	244
9	1	6	244
4	23	1	113
10	16	2	289
3	1	4	60
3	1	4	60
3	28	3	87
4	1	0	91
11	1	4	305
3	1	4	60
3	28	3	87
10	1	1	274
11	26	1	330
9	10	1	253
3	12	1	71
10	8	1	281
10	8	1	281
4	16	1	106
11	5	1	309
4	16	1	106
3	12	1	71
2	1	4	32
11	26	1	330
11	26	1	330
5	14	1	134
11	5	1	309
11	5	1	309
11	26	1	330
3	28	3	87
3	5	1	64
10	1	1	274
1	15	1	15
2	5	1	36
8	27	1	239
3	7	3	66
4	2	1	92
4	9	1	99
11	12	1	316
2	12	1	43
9	7	5	250
10	3	3	276
9	26	3	269
4	6	5	96
4	11	3	101
3	22	4	81
10	5	5	278
11	8	4	312
9	24	1	267
4	12	4	102
10	12	5	285
11	1	4	305
10	1	1	274
9	19	3	262
2	6	2	37
4	19	4	109
3	20	2	79
4	25	3	115
4	16	1	106
4	30	1	120
3	28	3	87
8	7	2	219
11	13	2	317
11	13	2	317
3	2	5	61
1	16	2	16
1	16	2	16
1	16	2	16
1	15	1	15
8	8	3	220
1	23	2	23
8	9	4	221
8	9	4	221
4	2	1	92
4	2	1	92
4	2	1	92
3	12	1	71
3	12	1	71
3	12	1	71
3	12	1	71
3	12	1	71
3	12	1	71
8	1	3	213
8	1	3	213
8	1	3	213
8	1	3	213
8	1	3	213
8	1	3	213
9	3	1	246
9	3	1	246
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
4	2	1	92
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
10	1	1	274
11	5	1	309
10	1	1	274
10	1	1	274
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	3	1	246
9	19	3	262
9	19	3	262
4	23	1	113
8	13	1	225
10	8	1	281
10	15	1	288
9	10	1	253
2	15	4	46
3	15	4	74
2	5	1	36
10	1	1	274
4	2	1	92
4	2	1	92
9	3	1	246
10	15	1	288
11	12	1	316
11	12	1	316
7	9	1	190
4	2	1	92
1	15	1	15
3	28	3	87
3	22	4	81
10	10	3	283
11	8	4	312
9	18	2	261
4	25	3	115
9	19	3	262
4	16	1	106
10	18	4	291
2	15	4	46
7	24	2	205
1	25	4	25
3	15	4	74
8	16	4	228
6	11	1	162
5	14	1	134
5	14	1	134
2	19	1	50
12	3	1	337
3	20	2	79
4	23	1	113
5	14	1	134
4	16	1	106
8	27	1	239
8	27	1	239
6	4	1	155
5	7	1	127
7	2	1	183
2	19	1	50
10	22	1	295
7	2	1	183
2	12	1	43
1	29	1	29
8	13	1	225
9	9	0	252
9	9	0	252
11	19	1	323
11	19	1	323
11	19	1	323
11	19	1	323
9	10	1	253
6	25	1	176
5	21	1	141
10	11	4	284
9	3	1	246
9	3	1	246
7	30	1	211
7	17	2	198
1	30	2	30
1	30	2	30
1	30	2	30
1	30	2	30
1	30	2	30
1	30	2	30
1	30	2	30
11	5	1	309
11	5	1	309
11	5	1	309
11	5	1	309
11	5	1	309
11	5	1	309
11	5	1	309
11	5	1	309
11	5	1	309
8	6	1	218
8	6	1	218
8	1	3	213
9	10	1	253
11	19	1	323
11	1	4	305
7	9	1	190
3	12	1	71
10	29	1	302
10	22	1	295
10	22	1	295
11	26	1	330
6	25	1	176
2	12	1	43
1	30	2	30
7	8	0	189
7	8	0	189
2	19	1	50
2	5	1	36
2	5	1	36
6	18	1	169
6	18	1	169
9	24	1	267
9	15	6	258
6	11	1	162
6	16	6	167
8	19	0	231
5	19	6	139
7	16	1	197
7	16	1	197
4	23	1	113
11	19	1	323
2	17	6	48
2	17	6	48
11	26	1	330
10	22	1	295
5	14	1	134
5	14	1	134
5	14	1	134
5	14	1	134
5	14	1	134
5	14	1	134
11	26	1	330
11	12	1	316
11	12	1	316
4	3	2	93
4	3	2	93
4	3	2	93
4	3	2	93
6	4	1	155
6	4	1	155
7	2	1	183
7	2	1	183
1	11	4	11
1	11	4	11
1	11	4	11
9	10	1	253
9	10	1	253
1	30	2	30
8	1	3	213
8	1	3	213
3	26	1	85
9	17	1	260
9	4	2	247
9	4	2	247
